ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100028f8 00000004 b xNumOfOverflows
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100028fc 00000004 b pxDelayedTaskList
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002900 00000004 b xSchedulerRunning
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002904 00000014 b xTasksWaitingTermination
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002918 00000004 b pxOverflowDelayedTaskList
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1000291c 00000004 b uxPendedTicks
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002920 0000008c b pxReadyTasksLists
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100029ac 00000004 b uxSchedulerSuspended
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100029b0 00000004 b uxDeletedTasksWaitingCleanUp
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100029b4 00000004 b uxCurrentNumberOfTasks
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100029bc 00000014 b xPendingReadyList
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100029d0 00000004 b xIdleTaskHandle
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100029d4 00000004 b xTickCount
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100029d8 00000004 b xNextTaskUnblockTime
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100029dc 00000004 b uxTaskNumber
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100029e0 00000014 b xDelayedTaskList1
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100029f4 00000014 b xDelayedTaskList2
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002a08 00000014 b xSuspendedTaskList
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002a1c 00000004 b uxTopReadyPriority
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002a20 00000004 b xYieldPending
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0029d0 00000020 t prvGetNextExpireTime
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0029f0 00000048 t prvInsertTimerInActiveList
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002a38 0000006c t prvCheckForValidListAndQueue
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002aa4 00000040 t prvInitialiseNewTimer
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002e58 00000016 t prvTimerTask
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002c10 0000007c t prvSwitchTimerLists
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002c8c 0000002c t prvSampleTimeNow
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002cb8 0000005c t prvProcessExpiredTimer
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002d14 00000074 t prvProcessTimerOrBlockTask
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002d88 000000d0 t prvProcessReceivedCommands
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002a24 00000004 b pxCurrentTimerList
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002a28 00000014 b xActiveTimerList1
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002a3c 00000014 b xActiveTimerList2
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002a50 000000a0 b ucStaticTimerQueueStorage.10431
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002af0 00000050 b xStaticTimerQueue.10430
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b40 00000004 b xLastTime.10380
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b44 00000004 b xTimerQueue
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b48 00000004 b pxOverflowTimerList
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b4c 00000004 b xTimerTaskHandle
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002e70 00000040 t prvTaskExitError
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002eb0 00000022 t prvPortStartFirstTask
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002ed8 0000000e t vPortEnableVFP
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002f40 t pxCurrentTCBConst2
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003020 t pxCurrentTCBConst
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b50 00000001 b ucMaxSysCallPriority
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b54 00000004 b ulMaxPRIGROUPValue
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000000 00000004 d uxCriticalNesting
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005ca4 00000004 t InitClkStates
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005ca8 00000074 t pinmuxing
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003328 0000002c t Chip_UART_GetIndex
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005d1c 00000008 t UART_BClock
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005d24 00000008 t UART_PClock
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0034cc 000000a8 t pll_calc_divs
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003574 00000104 t pll_get_frac
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003678 00000048 t Chip_Clock_FindBaseClock
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0038e4 00000022 t Chip_Clock_GetDivRate
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b58 00000008 b audio_usb_pll_freq
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005d38 0000006c t periph_to_base
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005da4 00000048 t InitClkStates
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000008 00000004 d ClockSpeed
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b78 00000004 b tickHookFunction
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002b7c 00000030 b tickerObject.10589
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002bb0 00000008 b tickCounter
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002bb8 00000004 b callBackFuncParams
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003f7c 00000002 t errorOcurred
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003f80 00000002 t doNothing
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1000000c 00000040 d timer_dd
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004080 0000002c t gpioObtainPinInit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002bbc 00000004 b g_hUsb
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004408 00000010 t clearInterrupt
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004418 00000060 t serveInterrupt
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1000004c 00000048 d ultrasonicSensors
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005f78 00000003 t ultrasonicSensorsIrqMap
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004f0c 00000048 t std.isra.0
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0054f8 0000002c t __sfputc_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000094 00000060 d impure_data
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:         U USB_StringDescriptor
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:         U USB_DeviceDescriptor
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:         U Keyboard_ReportDescSize
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00601c t __init_array_end
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:         U Keyboard_ReportDescriptor
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:         U USB_DeviceQualifier
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a006018 b __preinit_array_end
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:         U USB_HsConfigDescriptor
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:         U USB_FsConfigDescriptor
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a006018 t __init_array_start
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a006018 b __preinit_array_start
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005baa 00000014 T _malloc_usable_size_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00370c 0000001c T Chip_Clock_GetDividerSource
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000dc4 00000028 T IniciarTodosLosModulos
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00124c 00000012 T _isatty_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0044fc 0000002e T __gnu_uldivmod_helper
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004adc 000000f0 T _puts_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004000 00000040 T TIMER2_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003e48 00000014 T uartRxRead
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001260 0000000a T _lseek_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000190 00000002 W DebugMon_Handler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W RIT_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001388 00000010 T xPortGetFreeHeapSize
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a080000 A __top_MFlashA512
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W ADCHS_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002bd4 00000004 B ModuloDriverLeds
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004530 0000029c T __divdi3
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000114 T __section_table_start
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W FLASH_EEPROM_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002f88 0000002c T vPortExitCritical
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W I2C0_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004aac 00000030 T printf
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003274 00000008 T __stdio_init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003c70 000000e0 T uartRxInterruptSet
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000884 00000040 T ManejadorEventosLeds
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005ade 00000024 T __sseek
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004f80 00000060 T __sinit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004c24 000000a8 T __swbuf_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00017c 00000002 W HardFault_Handler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001cd0 0000004c T vQueueWaitForMessageRestricted
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100000fc 00000004 B pool
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004f54 0000002c T __sfmoreglue
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000000 A __vectors_start__
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003024 0000002c T SysTick_Handler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0033a8 00000040 T Chip_UART_SetBaud
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W SDIO_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003244 0000001c T Board_UARTGetChar
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W ATIMER_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005b28 00000036 T memmove
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002fc0 00000064 T PendSV_Handler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001820 000000e4 T xQueueGenericSendFromISR
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000178 00000002 W NMI_Handler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a006024 R __exidx_end
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000150 T __data_section_table_end
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W I2C1_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W UART1_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W GPIO5_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000808 00000020 T taskDespacharEventos
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W CAN1_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100029b8 00000004 B pxCurrentTCB
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001240 0000000a T _fstat_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:53ff66ce A __valid_user_code_checksum
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a006024 R _etext
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00035c 00000154 T realizarOperacion
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W USB1_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W I2S0_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002694 00000018 T vTaskInternalSetTimeOutState
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000600 00000060 T stackReport
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004040 00000040 T TIMER3_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003970 0000000c T Chip_Clock_GetBaseClocktHz
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001d0 0000000a T UART0_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001b8 00000012 T bss_init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003088 00000128 T xPortStartScheduler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004a84 00000016 T memcpy
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0025a0 00000030 T vTaskPlaceOnEventList
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W SGPIO_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004f00 0000000c T _cleanup_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005314 000001e4 T _svfprintf_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003050 00000038 W vPortSetupTimerInterrupt
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000988 0000001c T uartTxCallback
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001170 0000003c T performance_task
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00449c T __aeabi_uldivmod
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10006014 ? _noinit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004bcc 00000010 T puts
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001370 00000016 T vPortFree
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005f84 00000001 B pulsador2
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1000600c 00000004 B SystemCoreClock
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003354 00000054 T Chip_UART_Init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001b18 00000190 T xQueueSemaphoreTake
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002bd8 00000023 B headerEnProceso
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003f04 0000002c T tickerCallback
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W ADC0_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0031b0 0000005c T vPortValidateInterruptPriority
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00084c 00000028 T EncolarEventoFromISR
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002738 00000018 T uxTaskGetStackHighWaterMark
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000188 00000002 W UsageFault_Handler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0039b8 0000004c T Chip_Clock_GetRate
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000114 00000004 B ultimoModulo
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001d3c 00000018 T vListInsertEnd
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W GPIO6_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005e14 00000140 B modulos
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0032b0 0000006c T Board_SetupClocking
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005f60 00000024 B tiemposPulsadores_t
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:20008000 A __top_RamAHB32
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0012c0 00000020 T _sbrk_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005ca0 00000004 T ExtRateIn
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W IntDefaultHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000300 T __CRP_WORD_END__
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00126c 00000052 T _read_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001d34 00000006 T vListInitialiseItem
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004484 0000000a T GPIO1_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0019c0 00000158 T xQueueReceive
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005fcc 00000040 B xQueueRegistry
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002bfc 00000004 B queTransmision
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001dc8 00000018 T vApplicationGetTimerTaskMemory
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001060 0000004c T DriverPulsadores
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W SSP0_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003dd8 00000038 T uartRxInterruptCallbackSet
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00601c R __exidx_start
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0002fc 00000004 T CRP_WORD
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000740 0000005c T heapReport
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005fe0 00000004 T _global_impure_ptr
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005b5e 0000004c T _realloc_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004a38 0000004c T __libc_init_array
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002bc8 00000001 B estado_proceso_rx
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0047cc 0000026a T __udivdi3
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005f88 00000040 B vectorPulsadores
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W ADC1_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00130c 00000064 T pvPortMalloc
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0009a4 0000007c T uart_task
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002c00 00000014 B qmPoolMediano
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001230 00000002 T _init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001d1c 00000016 T vListInitialise
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000114 T __data_section_table
